Drink_Name,Brand,Category,Calories,Sugar_g,Caffeine_mg
Pepsi Soda,Pepsi,Soda,124,15.4,37
Nestle juice,Nestle,Juice,191,54.7,115
Tropicana Coffee,Tropicana,Coffee,6,2.2,0
Fanta Energy Drink,Fanta,Energy Drink,187,49.7,0
Sprite Water,Sprite,Water,202,30.1,0
Lipton Energy Drink,Lipton,Energy Drink,37,8.5,0
Sprite Juice,Sprite,Juice,127,11.5,13
Lipton Tea,Lipton,Tea,114,44.9,130
Fanta Coffee,Fanta,Coffee,61,14.1,71
Monster energy drink,Monster,Energy Drink,134,13.1,53
Nestle Soda,Nestle,Soda,13,25.6,0
Coca Cola Energy Drink,Coca Cola,Energy Drink,189,6.6,0
Monster Coffee,Monster,Coffee,143,40.6,0
Schweppes tea,Schweppes,Tea,198,54.0,100
Red Bull Tea,Red Bull,Tea,227,53.9,13
Monster Water,Monster,Water,48,52.7,59
Red Bull Soda,Red Bull,Soda,62,53.1,149
Nestle Water,Nestle,Water,75,55.5,0
Nestle Energy Drink,Nestle,Energy Drink,241,21.4,57
Lipton juice,Lipton,Juice,108,20.9,0
Schweppes energy drink,Schweppes,Energy Drink,81,30.1,0
Sprite juice,Sprite,Juice,221,33.8,17
Lipton soda,Lipton,Soda,55,44.7,0
Red Bull Water,Red Bull,Water,158,56.5,0
Monster Water,Monster,Water,222,11.4,0
Tropicana energy drink,Tropicana,Energy Drink,71,34.5,0
Red Bull energy drink,Red Bull,Energy Drink,120,1.7,0
Coca Cola Energy Drink,Coca Cola,Energy Drink,62,16.4,0
Coca Cola energy drink,Coca Cola,Energy Drink,24,40.1,0
Coca Cola coffee,Coca Cola,Coffee,202,17.8,103
Tropicana soda,Tropicana,Soda,148,36.9,0
Monster energy drink,Monster,Energy Drink,13,47.2,0
Sprite Coffee,Sprite,Coffee,130,16.6,37
Pepsi coffee,Pepsi,Coffee,139,23.2,104
Sprite Energy Drink,Sprite,Energy Drink,164,51.0,0
Lipton Soda,Lipton,Soda,237,12.1,75
Coca Cola Coffee,Coca Cola,Coffee,49,7.9,64
Schweppes water,Schweppes,Water,114,54.0,0
Coca Cola Coffee,Coca Cola,Coffee,136,4.3,0
Red Bull Tea,Red Bull,Tea,7,43.1,68
Sprite water,Sprite,Water,1,7.6,126
Schweppes juice,Schweppes,Juice,222,13.8,0
Monster Coffee,Monster,Coffee,23,19.2,84
Nestle Juice,Nestle,Juice,227,53.2,0
Sprite water,Sprite,Water,91,7.1,34
Sprite Tea,Sprite,Tea,139,20.8,59
Fanta Tea,Fanta,Tea,191,10.9,114
Sprite Soda,Sprite,Soda,187,56.1,0
Coca Cola Juice,Coca Cola,Juice,151,29.0,0
Lipton Water,Lipton,Water,212,36.4,0
Pepsi Tea,Pepsi,Tea,211,43.0,32
Coca Cola Coffee,Coca Cola,Coffee,207,11.6,0
Sprite Juice,Sprite,Juice,48,27.7,68
Schweppes tea,Schweppes,Tea,138,6.0,11
Pepsi tea,Pepsi,Tea,14,14.6,0
Fanta Juice,Fanta,Juice,200,39.0,0
Pepsi Energy Drink,Pepsi,Energy Drink,189,59.4,70
Coca Cola soda,Coca Cola,Soda,226,21.0,0
Red Bull Coffee,Red Bull,Coffee,149,36.7,0
Nestle water,Nestle,Water,99,41.0,85
Red Bull Energy Drink,Red Bull,Energy Drink,105,48.7,42
Coca Cola coffee,Coca Cola,Coffee,208,17.6,145
Lipton energy drink,Lipton,Energy Drink,35,58.9,63
Fanta Water,Fanta,Water,172,35.0,47
Monster energy drink,Monster,Energy Drink,11,10.5,53
Red Bull Coffee,Red Bull,Coffee,106,38.7,0
Lipton Juice,Lipton,Juice,187,50.5,0
Monster Energy Drink,Monster,Energy Drink,6,12.8,0
Tropicana Energy Drink,Tropicana,Energy Drink,241,40.1,57
Nestle Juice,Nestle,Juice,234,18.6,91
Sprite soda,Sprite,Soda,124,39.3,0
Nestle water,Nestle,Water,23,52.8,0
Sprite Coffee,Sprite,Coffee,144,52.5,27
Pepsi Coffee,Pepsi,Coffee,234,56.9,0
Nestle juice,Nestle,Juice,192,19.5,0
Nestle Juice,Nestle,Juice,210,27.3,66
Nestle Coffee,Nestle,Coffee,179,45.4,39
Nestle Coffee,Nestle,Coffee,25,38.3,0
Sprite Coffee,Sprite,Coffee,144,44.4,24
Sprite Coffee,Sprite,Coffee,240,59.0,0
Coca Cola coffee,Coca Cola,Coffee,45,58.2,0
Coca Cola coffee,Coca Cola,Coffee,126,3.0,0
Sprite juice,Sprite,Juice,155,13.1,0
Lipton tea,Lipton,Tea,125,41.6,13
Monster juice,Monster,Juice,103,31.4,0
Fanta coffee,Fanta,Coffee,132,56.8,135
Schweppes Coffee,Schweppes,Coffee,66,46.9,86
Nestle energy drink,Nestle,Energy Drink,83,45.9,119
Coca Cola Energy Drink,Coca Cola,Energy Drink,143,5.4,0
Lipton Juice,Lipton,Juice,63,5.7,109
Schweppes Energy Drink,Schweppes,Energy Drink,53,32.0,48
Monster Energy Drink,Monster,Energy Drink,166,22.9,0
Nestle Juice,Nestle,Juice,242,9.2,0
Sprite Energy Drink,Sprite,Energy Drink,5,30.1,0
Monster water,Monster,Water,248,7.7,0
Pepsi Coffee,Pepsi,Coffee,105,26.9,99
Red Bull Soda,Red Bull,Soda,220,45.4,0
Tropicana juice,Tropicana,Juice,15,11.1,15
Red Bull Soda,Red Bull,Soda,212,10.4,83
Schweppes tea,Schweppes,Tea,137,40.1,99
Nestle Tea,Nestle,Tea,20,56.2,0
Pepsi Coffee,Pepsi,Coffee,99,41.9,0
Pepsi soda,Pepsi,Soda,229,39.0,0
Coca Cola Soda,Coca Cola,Soda,129,43.5,0
Tropicana Soda,Tropicana,Soda,143,26.8,79
Sprite juice,Sprite,Juice,213,46.0,138
Nestle tea,Nestle,Tea,239,54.0,0
Lipton soda,Lipton,Soda,201,1.8,0
Fanta Coffee,Fanta,Coffee,2,33.9,0
Lipton juice,Lipton,Juice,163,57.2,83
Sprite Tea,Sprite,Tea,188,56.6,72
Red Bull juice,Red Bull,Juice,77,37.3,0
Fanta energy drink,Fanta,Energy Drink,1,10.6,106
Nestle water,Nestle,Water,24,39.4,27
Red Bull Energy Drink,Red Bull,Energy Drink,45,55.1,131
Fanta soda,Fanta,Soda,167,36.2,0
Lipton Tea,Lipton,Tea,250,34.7,0
Tropicana water,Tropicana,Water,105,3.1,54
Monster Tea,Monster,Tea,144,32.5,0
Monster water,Monster,Water,148,7.3,88
Sprite Water,Sprite,Water,194,21.4,0
Nestle Tea,Nestle,Tea,192,19.8,0
Schweppes Juice,Schweppes,Juice,149,37.3,77
Lipton Tea,Lipton,Tea,6,18.8,0
Fanta Tea,Fanta,Tea,55,46.0,68
Fanta Energy Drink,Fanta,Energy Drink,200,34.4,0
Sprite Coffee,Sprite,Coffee,135,58.2,0
Lipton Juice,Lipton,Juice,95,8.2,99
Sprite Juice,Sprite,Juice,47,56.8,0
Red Bull juice,Red Bull,Juice,208,12.3,135
Tropicana Juice,Tropicana,Juice,18,12.9,0
Monster Soda,Monster,Soda,23,17.0,70
Sprite Tea,Sprite,Tea,101,47.2,113
Monster water,Monster,Water,69,2.4,35
Red Bull Juice,Red Bull,Juice,172,7.3,57
Nestle Soda,Nestle,Soda,0,47.6,97
Monster Juice,Monster,Juice,98,22.0,0
Sprite Coffee,Sprite,Coffee,12,2.0,0
Red Bull Energy Drink,Red Bull,Energy Drink,149,58.0,0
Tropicana Tea,Tropicana,Tea,157,27.2,0
Tropicana Water,Tropicana,Water,225,36.0,0
Pepsi Soda,Pepsi,Soda,216,19.9,12
Tropicana Soda,Tropicana,Soda,69,24.2,79
Pepsi Water,Pepsi,Water,110,17.4,0
Schweppes juice,Schweppes,Juice,217,17.3,0
Pepsi water,Pepsi,Water,30,15.9,92
Sprite juice,Sprite,Juice,211,47.4,0
Schweppes energy drink,Schweppes,Energy Drink,48,33.8,0
Red Bull Coffee,Red Bull,Coffee,17,21.9,0
Pepsi Juice,Pepsi,Juice,210,35.4,12
Red Bull Coffee,Red Bull,Coffee,15,10.6,26
Schweppes Tea,Schweppes,Tea,173,34.9,0
Lipton Water,Lipton,Water,203,24.6,143
Monster Soda,Monster,Soda,133,49.5,116
Lipton Coffee,Lipton,Coffee,73,31.1,0
Monster Juice,Monster,Juice,152,53.6,0
Monster juice,Monster,Juice,54,50.3,17
Coca Cola Soda,Coca Cola,Soda,6,19.3,29
Tropicana coffee,Tropicana,Coffee,81,16.6,0
Nestle tea,Nestle,Tea,167,32.7,0
